The two-hourlong Miss USA 2024 competition, hosted by Real Housewives of Beverly Hills' Garcelle Beauvais and E! News presenter Keltie Knight, aired live from the Peacock Theater in Los Angeles, in which 51 women – one from each state and the District of Columbia -- competed for the coveted title of Miss USA. And when the ballots were tabulated, the crown for the 73nd Miss USA was placed on the head of 22-year-old Miss Michigan Alma Cooper.

After a competition, which featured interviews, evening gowns, swimwear, and more, Cooper was crowned by the reigning Miss USA 2023 Savannah Gankiewicz of Hawaii, who inherited the title in May after Utah’s Noelia Voigt stepped down citing mental health reasons.

“As the daughter of a migrant worker, a proud Afro Latina woman and an officer of the United States Army, I am living the American dream,” Cooper said during the pageant’s Q&A section. “If there’s anything that my life and my mother have taught me, it’s that your circumstances never define your destiny: You can make success accessible through demanding excellence.”

Cooper, a US Army officer, who has a master’s in data science from Stanford University, will go on to represent the United States in the 2024 Miss Universe Pageant, which will take place in November in Mexico.

The final five also included:

First runner-up: Miss Kentucky Connor Perry

Second runner-up: Miss Oklahoma Danika Christopherson

Third runner-up: Miss Tennessee Christell Foote

Fourth runner-up: Miss Ohio Macy Hudson

This year’s judging panel included Scheana Shay, star of Bravo’s Vanderpump Rules; Anastasia Soare, CEO of Anastasia Beverly Hills; Gavin DeGraw, singer of the One Tree Hill theme song; shoe designer Jojo Bragais; Carole Gist, winner of Miss USA 1990; and Lu Parker, winner of Miss USA 1994, among others.

A new rule this year allowed women who are 28 years old and over to participate, which means this year's Miss Arizona K Johnson is the oldest woman to ever compete for the title at age 41. Previously the age restrictions were 18 to below 28.

The pageant was held at the Peacock Theater in Los Angeles and televised for the second year on The CW.

Related: Meet the New Miss Universe 2023 and the Runner-Ups

Miss USA 2024 photos

View the 51 images of this gallery on the original article

Miss USA contestants by state

Alabama: Diane Westhoven, 21

Alaska: Brenna Schaake, 29

Arizona: K Johnson, 41

Arkansas: Madeline Bohlman, 22

California: Samantha Ramos, 24

Colorado: Jessi Kalambayi, 26

Connecticut: Shavana Clarke, 29

Delaware Alysa Bainbridge, 25 (Previously Miss Pennsylvania 2022)

District of Columbia: Kleo Torres, 26

Florida: Peyton Lewis, 26

Georgia: Emmaline Farmer, 24

Hawaii: Breea Yamat, 27

Idaho: Kaitlyn Widmyer, 28

Illinois: Grace Rodi, 23

Indiana: Stephanie Sullivan, 33

Iowa: McKenzie Ariana Kerry, 26

Kansas: Bella Whitlock, 19

Kentucky: Connor Perry, 23

Louisiana: Sydney Taylor, 23

Maine: Anne Baldridge, 25

Maryland: Bailey Anne Kennedy, 31

Massachusetts: Melissa Sapini, 21

Michigan: Alma Cooper, 22

Minnesota: Muna Ali, 27

Mississippi: Kaylee Brooke McCollum, 23

Missouri: Ashleigh Bedwell, 25

Montana: Shelby Dangerfield, 30

Nebraska: Kamryn Buchanan, 24

Nevada: Najah Ali, 23

New Hampshire: Ariel Sullivan, 28

New Jersey: Jabili Kandula, 24

New Mexico: Mackenzie Sydow, 22

New York: Marizza Delgado, 25

North Carolina: McKenzie Hansley, 24

North Dakota: Codi Miller, 31

Ohio: Macy Hudson, 24

Oklahoma: Danika Christopherson, 22

Oregon: Shayla Montgomery, 21

Pennsylvania: Noni Diarra, 23

Rhode Island: Kaitlynne Santana, 22

South Carolina: Gracen Grainger, 22

South Dakota: Ahmitara Alwal, 25

Tennessee: Christell Foote, 24

Texas: Aarieanna Ware, 26

Utah: Alyssa Chandler, 21

Vermont: Samantha Vocatura, 27

Virginia: Himanvi Panidepu, 23

Washington: Tiffany Rea, 27

West Virginia: Caylie Simmons, 24

Wisconsin: Tori Trittin, 22

Wyoming: Mackenzie Rush, 19

The 73nd Miss USA Pageant airs live Sunday, August 4 at 8 p.m. ET/PT on The CW.
