Bullseye (formerly known as The Sound of Young America) is a weekly celebration of the best of arts and culture. Host Jesse Thorn sifts the wheat from the chaff to bring listeners in-depth interviews with the most revered and revolutionary minds in our culture.

The show is carried by public radio stations around the country, and was the first public radio program west of the Mississippi to podcast. It has received plaudits from publications like Time Magazine (which called it “Pick of the Podcasts”) and Salon.com. It was also honored by the iTunes editorial staff as a “classic” Best of iTunes selection. Since April 2013, the show has been distributed by NPR.

Contact

To contact Bullseye, please here

To mail something to Bullseye, please use this address: 2404 Wilshire Blvd. 9A, Los Angeles CA 90057

On the Web

Download any of our past episodes from our RSS feed.

You can also subscribe to the podcast in ApplePodcasts, or just search for “Bullseye with Jesse Thorn” in your favorite podcast app.

On the Radio

Bullseye is available to public radio stations around the country via NPR. Current affiliates are below, alphabetical by state.

KDLG 89.9 FM Dillingham, AK

KBBI 890 AM Homer, AK

KTOO 104.3 FM Juneau, AK

KDLL 91.9 FM Kenai, AK

KRBD 105.3 FM Ketchikan, AK

KODK 90.7 FM Kodiak, AK

KFSK 100.9 FM Petersburg, AK

KTNA 88.9 FM Talkeetna, AK

WRWA 88.7 FM Dothan, AL

WTSU 89.9 FM Troy, AL

KJZZ 91.5 FM Phoenix, AZ

KVLA 90.3 FM Coachella, CA

KJAI 89.5 FM Ojai, CA

KPCC 89.3 FM Los Angeles, CA

KUOR 89.1 FM Redlands, CA

KALW 91.7 FM San Francisco, CA

KCLU 1340 AM Santa Barbara, CA

KCLM 89.7 FM Santa Maria, CA

KCLU 88.3 FM Thousand Oaks, CA

WPKT 89.1 FM Hartford, CT

WNPR 90.5 FM Meriden, CT

WEDW 88.5 Stamford, CT

WAMU 88.5 FM Washington, D.C.

WGCU 90.1 FM Fort Meyers, FL

WMKO 91.7 FM Marco, FL

WABE 90.1 FM Atlanta, GA

WTJB 91.7 FM Columbus, GA

WOI 640 AM Ames, IA

WSUI 910 AM Iowa City, IA

KRNI 1010 AM Mason City, IA

KISU 91.1 FM Pocatello, ID

WSIU 91.9 FM Carbondale, IL

WBEZ 91.5 FM Chicago, IL

WEPS 88.9 FM Elgin, IL

WVKC 90.7 FM Galesburg, IL

WBEK 91.1 FM Kankakee, IL

WIUM 91.3 FM Macomb, IL

WBEQ 90.7 FM Morris, IL

WVSI 88.9 FM Mt. Vernon, IL

WGLT 89.1 FM Normal, IL

WUSI 90.3 FM Olney, IL

WIUW 89.5 FM Warsaw, IL

WLPR 89.1 FM Lowell (Chicagoland), IN

WYPR 88.1 FM Baltimore, MD

WYPF 88.1 FM Frederick, MD

WRAU 88.3 FM Ocean City, MD

WYPO 106.9 FM Ocean City, MD

WMEH 90.9 FM Bangor, ME

WMED 89.7 FM Calais, ME

WMEP 90.5 FM Camden, ME

WMEF 106.5 FM Fort Kent, ME

WMEA 90.1 FM Portland, ME

WMEM 106.1 FM Presque Isle, ME

WMEW 91.3 FM Waterville, ME

WUCX 90.1 FM Bay City, MI

WGVU 88.5 FM Grand Rapids, MI

WGVS 95.3 FM Whitehall, MI

WFAE 90.7 FM Charlotte, NC

WFHE 90.3 FM Hickory, NC

WFDD 88.5 FM Winston-Salem, NC

WEVC 107.1 FM Berlin, NH

WEVF 90.3 FM Colebrook, NH

WEVO 89.1 FM Concord, NH

WEVH 91.3 FM Hanover, NH

WEVJ 99.5 FM Jackson, NH

WEVN 90.7 FM Keene, NH

WEVQ 91.9 FM Littleton, NH

WEVS 88.3 FM Nashua, NH

WNJN 89.7 FM Atlantic City, NJ

WNJS 88.1 FM Berlin, NJ

WNJB 89.3 FM Bridgeton, NJ

WNJZ 90.3 FM Cape May, NJ

WNJM 89.9 FM Manahawkin, NJ

WJNY 89.3 FM Netcong, NJ

WNJP 88.5 FM Sussex, NJ

WNJO 90.3 FM Toms River, NJ

WNJT 88.1 FM Trenton, NJ

KLKR 89.3 FM Elko, NV

KNPR 88.9 HD3 Las Vegas, NV

KWPR 88.7 FM Lund, NV

KLNR 91.7 FM Panaca, NV

KVNV 89.1 FM Reno, NV

KTPH 91.7 FM Tonopah, NV

WJFF 90.5 FM Jeffersonville, NY

WNYE 91.5 FM New York, NY

WNYC 93.9 FM & 820 AM New York, NY

WRLI 91.3 FM South Hampton, NY

WAER 88.3 FM Syracuse, NY

WOUB 1340 AM Athens, OH

WYSU 88.5 FM Youngstown, OH

WHYY 90.9 FM Philadelphia, PA

WCVY 91.5 FM Coventry, RI

WRNI 102.7 FM Narragansett, RI

WNPN 89.3 Newport, RI

WELH 88.1 FM Providence, RI

WLJK 89.1 FM Aiken, SC

WJWJ 89.9 FM Beaufort, SC

WHMC 90.1 FM Conway, SC

WNSC 88.9 FM Rock Hill , SC

WRJA 88.1 FM Sumter, SC

WHRS 91.7 FM Cookeville, TN

WPLN 90.3 FM and 1430 AM Nashville, TN

WTML 91.5 FM Tullahoma, TN

KRTP 91.7 FM Alpine, TX

KETR 88.9 FM Commerce, TX

KUHF 88.7 FM Houston, TX

KDKY 91.5 FM Marathon, TX

KRTS 93.5 FM Marfa, TX

KXWT 91.3 FM Odessa, TX

KUQU 93.9 FM Enoch, UT

KUEU 90.5 FM Logan, UT

KUSR 89.5 FM Logan, UT

KUSU 91.5 FM Logan, UT

KUST 88.7 FM Moab, UT

KUXU 88.5 FM Monroe, UT

KUHU 88.1 FM Monticello, UT

KCEU 89.7 FM Price, UT

KUSL 89.3 FM Richfield, UT

KUOU 89.3 FM Roosevelt, UT

KUER 90.1 FM Salt Lake City, UT

KSGU 90.3 FM St. George, UT

KUSK 88.5 FM Vernal, UT

