Silver Star Recipients

9th Infantry Division

– Silver Star Medal Recipients –

The Silver Star Medal is the United States’ THIRD HIGHEST award exclusively for combat valor, and ranks fifth in the precedence of military awards behind the Medal of Honor, the Crosses (DSC/NC/AFC), the Defense Distinguished Service Medal (awarded by DOD), and the Distinguished Service Medals of the various branches of service. It is the highest award for combat valor that is NOT unique to any specific branch; it has been bestowed by the Army, Navy, Marine Corps, Air Force, Coast Guard, and Merchant Marines. It may be given by any one of the individual services to not only their own members, but to members of other branches of service, foreign allies, and even to civilians for “gallantry in action” in support of combat missions of the United States military.

Please note: this list is not complete! If you know of a soldier that is not mentioned here, please contact me with the details and I will add him to the list. Thank you. – Yuri

Here is a list of men that served in the 9th Infantry Division during World War 2 that received the Silver Star Medal:

Abati, Joseph V. HQ, 9th Infantry Division, G.O. No. 92 (1944)

Abbruzzese, Louis F. HQ, 9th Infantry Division, G.O. No. 101 (1944)

Accomando, Joe T. HQ, 9th Infantry Division, G.O. No. 3 (1943)

Ackermann, Reginald J. HQ, 9th Infantry Division, G.O. No. 97 (1944)

Adams, Clinton L. HQ, 9th Infantry Division, G.O. No. 44 (1944)

Adams, William HQ, 9th Infantry Division, G.O. No. 51 (1943)

Adams, William E. HQ, 9th Infantry Division, G.O. No. 101 (1944)

Adamy, Leonard R. HQ, 9th Infantry Division, G.O. No. 26 (1945)

Agnetii, Michael P. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Ahrens, August G. HQ, 9th Infantry Division, G.O. No. 8 (1945)

Albers, Barend J. Jr. HQ, 9th Infantry Division, G.O. No. 68 (1945)

Albert, Victor W. HQ, 9th Infantry Division, G.O. No. 38 (1943)

Albrecht, Bernard E. HQ, 9th Infantry Division, G.O. No. 140 (1945)

Alcoti, George H. HQ, 9th Infantry Division, G.O. No. 90 (1945)

Alexander, James R. HQ, 9th Infantry Division, G.O. No. 65 (1944)

Alexis, Clarence W. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Alexrod, Marvin M. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Aliff, David D. HQ, 9th Infantry Division, G.O. No. 27 (1945)

Allen, John H. HQ, 9th Infantry Division, G.O. No. 75 (1943)

Allen, Stuart V. HQ, 9th Infantry Division, G.O. No. 1 (1945)

Alonzo, John J. HQ, 9th Infantry Division, G.O. No. 38 (1943)

Alston, Edward F. HQ, 9th Infantry Division, G.O. No. 67 (1943)

Anders, William G. HQ, 9th Infantry Division, G.O. No. 111 (1944)

Anderson, Alton O. HQ, 9th Infantry Division, G.O. No. 65 (1944)

Anderson, Burton W. HQ, 9th Infantry Division, G.O. No. 101 (1944)

Anderson, Harry P. HQ, 9th Infantry Division, G.O. No. 100 (1945)

Anderson, Osborne C. HQ, 9th Infantry Division, G.O. No. 94 (1944)

Anderson, Ralph K. HQ, 9th Infantry Division, G.O. No. 89 (1944)

Anderson, Wayne H. HQ, 9th Infantry Division, G.O. No. 87 (1943)

Andrysiak, Timothy M. HQ, 9th Infantry Division, G.O. No. 97 (1943)

Andy, Albert HQ, 9th Infantry Division, G.O. No. 75 (1943)

Ankner, Charles F. HQ, 9th Infantry Division, G.O. No. 96 (1944)

Anthoine, Paul J. HQ, 9th Infantry Division, G.O. No. 67 (1943)

Arace, Frank A. HQ, 9th Infantry Division, G.O. No. 86 (1944)

Ardell, Robert HQ, 9th Infantry Division, G.O. No. 75 (1943)

Armanini, John J. HQ, 9th Infantry Division, G.O. No. 101 (1944)

Armbruster, Otto H. HQ, 9th Infantry Division, G.O. No. 87 (1943)

Augustauskas, Anthony S. HQ, 9th Infantry Division, G.O. No. 47 (1943)

Ausmus, Donald F. HQ, 9th Infantry Division, G.O. No. 12 (1945)

Avis, Floyd Thomas HQ, 9th Infantry Division, G.O. No. 39 (1943)

Ayers, Bryson HQ, 9th Infantry Division, G.O. No. 60 (1943)

Babcock, Carl M. HQ, 9th Infantry Division, G.O. No. 146 (1945)

Babcock, Oliver D. HQ, 9th Infantry Division, G.O. No. 44 (1945)

Bachar, Robert HQ, 9th Infantry Division, G.O. No. 1 (1945)

Bacon, Leslie J. HQ, 9th Infantry Division, G.O. No. 32 (1945)

Bader, Clarence F. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Bailey, Charles V. HQ, 9th Infantry Division, G.O. No. 140 (1945)

Bailey, Edward B. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Bailey, Jake W. HQ, 9th Infantry Division, G.O. No. 111 (1944)

Bailey, Silas C. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Bain, Donald E. HQ, 9th Infantry Division, G.O. No. 97 (1944)

Baine, Hubert E. HQ, 9th Infantry Division, G.O. No. 73 (1945)

Baine, Robert H. HQ, 9th Infantry Division, G.O. No. 12 (1945)

Baird, Durward D. HQ, 9th Infantry Division, G.O. No. 44 (1945)

Baker, Carson B. HQ, 9th Infantry Division, G.O. No. 119 (1945)

Baker, George F. HQ, 9th Infantry Division, G.O. No. 89 (1944)

Baker, Walter E. HQ, 9th Infantry Division, G.O. No. 65 (1944)

Baldwin, Raymond HQ, 9th Infantry Division, G.O. No. 96 (1944)

Balik, Martin HQ, 9th Infantry Division, G.O. No. 38 (1943)

Ball, Loren E. HQ, 9th Infantry Division, G.O. No. 1 (1945)

Ball, Stanley A. HQ, 9th Infantry Division, G.O. No. 104 (1944)

Barbella, John HQ, 9th Infantry Division, G.O. No. 39 (1943)

Barnette, John V. HQ, 9th Infantry Division, G.O. No. 61 (1943)

Barnwell, Willard H. HQ, 9th Infantry Division, G.O. No. 65 (1944)

Barry, Edward J. HQ, 9th Infantry Division, G.O. No. 50 (1945)

Bastedo, George HQ, 9th Infantry Division, G.O. No. 1 (1945)

Bator, Barney HQ, 9th Infantry Division, G.O. No. 36 (1944)

Battiato, Angelo J. HQ, 9th Infantry Division, G.O. No. 4 (1944)

Bauer, Richard D. HQ, 9th Infantry Division, G.O. No. 58 (1945)

Baumeister, Joseph F. HQ, 9th Infantry Division, G.O. No. 19 (1945)

Baumeister, Joseph F. HQ, 9th Infantry Division, G.O. No. 32 (1944)

Bayardi, Leno T. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Beard, Felix H. HQ, 9th Infantry Division, G.O. No. 3 (1943)

Beauprey, Charles M. HQ, 9th Infantry Division, G.O. No. 65 (1944)

Bechard, Armond W. HQ, 9th Infantry Division, G.O. No. 32 (1945)

Becker, Alvin P. HQ, 9th Infantry Division, G.O. No. 90 (1945)

Becker, Carl J. HQ, 9th Infantry Division, G.O. No. 92 (1944)

Becker, Foster G. HQ, 9th Infantry Division, G.O. No. 50 (1943)

Bednar, Felix J. HQ, 9th Infantry Division, G.O. No. 140 (1945)

Beebe, Joseph E. HQ, 9th Infantry Division, G.O. No. 61 (1943)

