Mayday Parade have released a video for their new single Miracle.

“Miracle is a song I started working on during our Sunnyland record (2018) and didn’t fully complete until after we finished recording our What It Means To Fall Apart record in 2021,” says vocalist/drummer Jake Bundrick. “I was in a darker place in life during that span and was silently fighting for air. I felt alone and scared to talk about my feelings with anyone else including the people closest to me. Life was happening way too fast for me and I wasn’t ready for it or able to accept what was happening. I felt alone and knew I needed to talk about it but didn’t know how. Organically the song just came together and was the culmination of that entire span of time. Life moves faster than you can imagine and as much as you think you’re ready for what it throws at you, it can catch you off guard. It definitely did for me.”

Like what you hear? You can stream or purchase Miracle HERE.

See Mayday Parade on tour supporting Simple Plan alongside State Champs at one of the following dates:

January 2024

Fri 19th – PARIS, FR – Bataclan

Sat 20th – PARIS, FR – Bataclan

Mon 22nd – BARCELONA, ES – Sant Jordi Club

Wed 24th – LAUSANNE, CH – Docks

Thu 25th – MILAN, IT – Fabrique

Fri 26th – MUNICH, DE – Tonhalle

Sun 28th – PRAGUE, CZ – Forum Karlin Hall

Mon 29th – WARSAW, PL – Stodola

Tue 30th – VIENNA, AT – Gasometer

February 2024

Thu 1st – BERLIN, DE – Columbiahalle

Fri 2nd – HAMBURG, DE – Edel Optics Arena

Sun 4th – COLOGNE, DE – Palladium

Mon 5th – TILBURG, NL – O13

Wed 7th – ANTWERP, BE – De Roma

Fri 9th – MANCHESTER, UK – O2 Victoria Warehouse

Sat 10th – GLASGOW, UK – O2 Academy

Sun 11th – BIRMINGHAM, UK – O2 Academy

Tue 13th – BRISTOL, UK – O2 Academy

Thu 15th – LEEDS, UK – O2 Academy

Fri 16th – LONDON, UK – Eventim Apollo

Tickets are on sale HERE.
