Distant Populations, the fourth studio album from New York City post-hardcore band Quicksand is out digitally now via Epitaph Records. Vinyl offerings will be out September 24. For vinyl pre-order information, visit https://quicksand.ffm.to/distantpopulations.

Recorded at Studio 4 Recording in Conshohocken, Pennsylvania, Distant Populations was produced and engineered by Will Yip (The Menzingers, Code Orange, Defeater), and mixed by Josh Wilbur (Lamb of God, Megadeth, Avenged Sevenfold). The album is the follow-up to the critically lauded 2017 release Interiors. Sonically it has a punchier, more up-tempo sound than its predecessor, with its 11 songs being concise, carved sonic jewels boasting not a single wasted note. Its gripping lyricism and raw power leap out from the very first listening.

Throughout the album’s 11 tracks, Quicksand explores the duality of our simultaneous existence in individual relationships and as part of a mass society, while also examining the alienation and loneliness of it all. “Everyone is on the one hand so connected with each other, and on the other hand, is so far apart.” says frontman Walter Schreifels.“We’re checking out each other’s social media and we know what everybody’s doing. But when we’re sitting in the same room together, we’re looking at our phones,” he adds point out the sad irony of it all.

Today, the band share a live performance video of their new track "Colossus,” directed by A.F. Cortes (Metz, Daughters, Uniform).

In support of Distant Populations, Quicksand will be hitting the road this fall. The headlining run will begin September 28 in Boston and wrap on October 31 in Philly. Tickets are on sale now. For more information, visit https://www.quicksandnyc.com/.

QUICKSAND TOUR DATES

9/28 Boston, MA Paradise Rock Club

9/29 Asbury Park, NJ The Stone Pony

10/1 Lancaster, PA Tellus 360

10/2 Albany, NY Empire Live

10/4 Detroit, MI El Club

10/5 Chicago, IL Metro

10/6 Minneapolis, MN Fine Line Music Cafe

10/8 Denver, CO Bluebird Theater

10/9 Salt Lake City, UT Urban Lounge

10/11 Portland, OR Wonder Ballroom

10/12 Vancouver, BC Rickshaw Theatre

10/13 Seattle, WA Neumos

10/15 San Francisco, CA Great American Music Hall

10/16 Los Angeles, CA Troubadour

10/18 Phoenix, AZ Valley Bar

10/19 Santa Fe, NM Meow Wolf

10/21 Austin, TX Mohawk

10/23 Houston, TX Studio @ Warehouse Live

10/25 Atlanta, GA Masquerade (Hell)

10/26 Charlotte, NC The Underground

10/27 Washington, DC Black Cat

10/29 New York, NY The Bowery Ballroom

10/31 Philadelphia, PA Theatre of The Living Arts
