Ohio’s McCafferty began as most good earworms should: melodies looped into and blended with pop-rock backbeats, a knack for urgent relatability, and a dedication to capturing a universal feeling. McCafferty edges on the quirky emo/rock of The Weakerthans or Rozwell Kid. Take This To Heart Records released their last album on June 30.

Also from Ohio, Heart Attack Man originally started as a solo recording project for singer/guitarist Eric Egan in 2013. Driven by an engrained appreciation for addictive melodies and hard hitting alternative rock, the project quickly evolved into a full band. Shortly after the EP Acid Rain was released the band hit the road playing throughout the U.S. and Canada. Ready to record more the band headed to Philadelphia and began recording Ian Farmer from Modern Baseball at Headroom Studios. The result is band’s debut full-length, The Manson Family, which is available through Triple Crown Records.

McCafferty will be hitting the road March 14-April 19 with Moose Blood and Lydia.

Ticket Link: www.mccaffertyband/tour

3.14: Boston, MA @ Royale

3.15: New York, NY @ Irving Plaza

3.16: Philadelphia, PA @ Theater Of Living Arts

3.17: Asbury Park, NJ @ The Stone Pony

3.18: Washington D.C @ 9:30 Club

3.20: Richmond, VA @Canal Club

3.21: Carrboro, NC @ Cat’s Cradle

3.23: Tampa, FL @ Orpheum

3.24: Atlanta, GA @ The Masquerade

3.25: Nashville, TN @ Basement East

3.27: Houston, TX @ White Oak Music Hall

3.28: Austin, TX @ Scoot Inn

3.29: Dallas, TX @ Gas Monkey

3.31: Phoenix, AZ @ The Nile

4.2: San Diego, CA @ Quartyard

4.3: Los Angeles, CA @ The Regent

4.4: San Fransisco, CA @ Slim’s

4.6: Portland, OR @ Hawthorne Theater

4.7: Seattle, WA @ El Corazon

4.9: Salt Lake City, UT @ The Complex

4.10: Denver, CO @ Summit Music Hall

4.12: Burnsville, MN @ The Garage

4.13: Chicago, IL @ House Of Blues

4.14: Detroit, MI @ St Andrews

4.15: Cleveland, OH @ Agora Ballroom

4.17: Buffalo, NY @ Town Ballroom

4.18: Toronto, ON @ The Phoenix

4.19: Montreal, QC @ Fairmont Theater
