The PhD research advisor of an individual on the list is the next name below.

James D. Wells (Michigan, Ann Arbor, 1995)

Gordon L. Kane (Illinois, Urbana, 1963)

John David Jackson (MIT, 1949)

Victor Frederick Weisskopf (Goettingen, 1939)

Max Born (Berlin, 1906)

Carl Runge (Berlin, 1880)

Karl Theodor Wilhelm Weierstrass (Koenigsberg, 1854)

Christoph Gudermann (Goettingen, 1841)

Carl Friedrich Gauss (Helmstedt, 1799)

Johann Friedrich Pfaff (Goettingen, 1786)

Abraham Gotthelf Kaestner (Leipzig, 1739)

Christian August Hausen (Halle-Wittenberg, 1713)

Johann Christoph Wichmannschausen (Leipzig, 1685)

Otto Mencke (Leipzig, 1665)

Jakob Thomasius (Leipzig, 16??)

Friedrich Leibniz (Leipzig, 16??)

Source: The Mathematics Genealogy Project (http://genealogy.math.ndsu.nodak.edu/)
