As CREED readies to embark on their first headlining shows in over a decade, Craft Recordings celebrates the recently reunited band and their enduring catalog of music with the first wide vinyl release of their multiplatinum-selling Greatest Hits collection. Originally issued in 2004 as a limited-edition pressing, the 13-track compilation spans the GRAMMY and American Music Award-winning band’s first three albums (1997’s My Own Prison, 1999’s Human Clay, and 2001’s Weathered) and features such chart-topping singles as “Higher,” “One Last Breath,” “With Arms Wide Open,” and “My Sacrifice.” As a special bonus, the 2-LP set features an etching on Side D that mirrors the cover art.

Arriving May 24th and available for pre-order today, Greatest Hits can also be found in a variety of limited exclusives, including Green Smoke vinyl (via CREED’s official store), Orange Smoke (Craft Recordings), Red Smoke (Target), Gray Smoke (Best Buy), and Blue Smoke (Walmart).The collection is also available to stream/download now.

To gear up for the reunion, the band are remastering their iconic music videos in HD. Head to CREED’s official YouTube channel to watch the newly restored video for “Higher,” and stay tuned for more to special announcements to follow.

***

With over 53 million albums sold worldwide, CREED remains one of modern rock’s most successful acts. Formed in 1994 by the prolific writing team of Scott Stapp (vocals) and Mark Tremonti (guitar), plus bassist Brian Marshall and drummer Scott Phillips, the Tallahassee, FL band skyrocketed to international fame, thanks to their winning combination of anthemic hooks, rousing guitar riffs, and introspective lyricism.

Greatest Hits captures CREED’s unparalleled journey through memorable singles from their first three albums. The collection opens with selections from the band’s 1997 debut, My Own Prison. The album, which was later certified 6x Platinum, introduced CREED with tracks like “One,” “What’s This Life For,” and “My Own Prison”—all of which broke the Top Ten of Billboard’s Alternative and Mainstream Rock charts. With more than 15 million copies sold worldwide, My Own Prison stands among the most successful debuts of all time.

The story continues with 1999’s Human Clay. One of the best-selling albums of all time in the US, the Diamond-certified LP made CREED one of the biggest acts in the world, thanks to such stratospheric hits as “With Arms Wide Open,” which earned a GRAMMY for Best Rock Song and marked the band’s first No.1 on the Billboard Hot 100, and “Higher,” which spent an astonishing 57 weeks on the US pop chart, where it peaked at No.7. The album, which has sold over 20 million copies worldwide, also includes the fan favorites “What If” (featured in the soundtrack to Scream 3) and “Are You Ready.”

2001’s Weathered—which marked the band’s final studio album until 2009’s Full Circle—found CREED pushing the boundaries of their work through deeply personal lyricism and some of their heaviest material yet, including the Top 10 hits “My Sacrifice” and “One Last Breath,” as well as tracks like “Bullets” and “Weathered.” The album, which sat atop the US charts for a historic consecutive eight-week run, has since been certified 6x Platinum.

Now, 30 years into their incredible journey, CREED are bigger than ever. Late last year, the Texas Rangers made “Higher” their unofficial anthem, as it spurred them to their first World Series win. More recently, the song appeared in a high-profile Paramount+ Super Bowl commercial, while a NASCAR Daytona 500 campaign also incorporates the hit single. Along the way, CREED have gained a new generation of fans, thanks to countless TikTok videos that feature their songs.

In July 2023, after an 11-year hiatus, CREED announced their long-awaited reunion. In the months ahead, fans will have multiple opportunities to see the band live, beginning with a headlining spot on the sold-out Summer of ’99 Cruise. They’ll continue their headlining run on the Summer of ’99 Tour, where they will be joined by such acts as Finger Eleven, 3 Doors Down, Hinder, Fuel, and Daughtry. Later this year, CREED look forward to celebrating the 25th anniversary of Human Clay, while touring North America throughout the end of the year. Scroll down to see a complete list of dates, or visit the band’s official website for tickets and more info.

Click here to pre-order or stream/download CREED’s Greatest Hits.

CREED’s Greatest Hits Track Listing:

Side A:

Torn

My Own Prison

What’s This Life For

One

Side B:

Are You Ready?

Higher

With Arms Wide Open

What If

Side C:

One Last Breath

Don’t Stop Dancing

Bullets

My Sacrifice

Weathered

CREED 2004 Tour Dates

4/18 – 4/21 – Summer of ’99 Cruise

4/27 – 5/1 – Summer of ’99 Cruise

7/17 – Green Bay, WI (Resch Center)

7/19 – Monticello, IA (Great Jones County Fair)

7/20 – Walker, MN (Moondance Events)

7/23 – Simpsonville, SC (CCNB Amphitheatre at Heritage Park)

7/24 – Charlotte, NC (PNC Music Pavilion)

7/26 – Bristow, VA (Jiffy Lube Live)

7/27 – Virginia Beach, VA (Veterans United Home Loans Amphitheater at Virginia Beach)

7/30 – Toronto, ON (Budweiser Stage)

7/31 – Detroit, MI (Pine Knob Music Theatre)

8/2 – Cincinnati, OH (Riverbend Music Center)

8/3 – Burgettstown, PA (The Pavilion at Star Lake)

8/6 – Bridgeport, CT (Hartford HealthCare Amphitheater)

8/7 – Holmdel, NJ (PNC Bank Arts Center)

8/9 – Maryland Heights, MO (Hollywood Casino Amphitheatre – St. Louis)

8/10 – Noblesville, IN (Ruoff Music Center – Indianapolis)

8/13 – Nashville, TN (Ascend Amphitheater)

8/14 – Pelham, AL (Oak Mountain Amphitheatre)

8/16 – Tinley Park, IL (Credit Union 1 Amphitheatre)

8/17 – Welch, MN (Treasure Island Amphitheater)

8/20 – Gilford, NH (BankNH Pavilion)

8/21 – Mansfield, MA (Xfinity Center)

8/23 – Hershey, PA (Hersheypark Stadium)

8/24 – Saratoga Springs, NY (Saratoga Performing Arts Center)

8/31 – San Bernardino, CA (Glen Helen Amphitheater)

9/1 – Wheatland, CA (Toyota Amphitheatre)

9/4 – Phoenix, AZ (Talking Stick Resort Amphitheatre)

9/6 – West Valley City, UT (Utah First Credit Union Amphitheatre (formerly USANA))

9/7 – Greenwood Village, CO (Fiddler’s Green Amphitheatre)

9/10 – Rogers, AR (Walmart AMP)

9/11 – Dallas, TX (Dos Equis Pavilion)

9/13 – San Antonio, TX (Frost Bank Center)

9/14 – Houston, TX (The Cynthia Woods Mitchell Pavilion – Houston)

9/16 – Brandon, MS (Brandon Amphitheater)

9/18 – Raleigh, NC (Coastal Credit Union Music Park at Walnut Creek)

9/20 – Tampa, FL (MIDFLORIDA Credit Union Amphitheatre)

9/21 – Palm Beach County, FL (iTHINK Financial Amphitheatre)

9/24 – Jacksonville, FL (Daily’s Place)

9/25 – Alpharetta, GA (Ameris Bank Amphitheatre)

9/27 – Corfu, NY (Darien Lake Amphitheater)

9/28 – Atlantic City, NJ (Hard Rock Live at Etess Arena)

11/2 – Oklahoma City, OK (Paycom Center)

11/3 – North Little Rock, AR (Simmons Bank Arena)

11/6 – Kansas City, MO (T-Mobile Center)

11/8 – Nashville, TN (Bridgestone Arena)

11/9 – Biloxi, MS (Mississippi Coast Coliseum)

11/12 – Corpus Christi, TX (American Bank Center Arena)

11/13 – Fort Worth, TX (Dickies Arena)

11/15 – Austin, TX (Moody Center)

11/16 – Bossier City, LA (Brookshire Grocery Arena)

11/19 – Grand Rapids, MI (Van Andel Arena)

11/20 – Detroit, MI (Little Caesars Arena)

11/22 – Cleveland, OH (Rocket Mortgage FieldHouse)

11/23 – Baltimore, MD (CFG Bank Arena)

11/25 – Montréal, QC (Bell Centre)

11/27 – Toronto, ON (Scotiabank Arena)

11/29 – New York City, NY (Madison Square Garden)

11/30 – Bangor, ME (Cross Insurance Center)

12/2 – Allentown, PA (PPL Center)

12/4 – Atlanta, GA (State Farm Arena)

12/5 – Orlando, FL (Kia Center)
