By

Naming your baby girl is exciting but can feel like a lot of pressure.

You want a name that’s pretty, meaningful, and fits her perfectly.

To make your search easier, we’ve compiled a list of 250 beautiful baby girl names from A to Z.

Whether you like classic names, modern ones, or something totally unique, you’ll find great options here.

We’ve included info on each name’s origin and meaning too.

So dive in and discover the ideal name for your little princess!

Pretty Girl Names with Meanings from A

Name: Abigail | Meaning: A father’s joy | Origin: Hebrew

Name: Alexandria | Meaning: Defender of mankind | Origin: Greek and English

Name: Amara | Meaning: Eternal beauty | Origin: Greek

Name: Adeline | Meaning: Noble | Origin: French

Name: Addison | Meaning: Son of Adam | Origin: English

Name: Alessia | Meaning: Defender | Origin: Italian

Name: Abby | Meaning: Father’s joy | Origin: Hebrew

Name: Ada | Meaning: Noble | Origin: German

Name: Adele | Meaning: Noble | Origin: German

Name: Abhaya | Meaning: Fearless | Origin: Sanskrit

Pretty Girl Names with Meanings from B

Name: Bailey | Meaning: Bailiff, Fortification | Origin: French, Old English

Name: Belinda | Meaning: Beautiful, Pretty | Origin: Spanish

Name: Belle | Meaning: Beautiful | Origin: Spanish

Name: Barbara | Meaning: Foreign woman | Origin: Greek

Name: Beatrice | Meaning: She who brings happiness | Origin: Italian

Name: Bee | Meaning: Bee | Origin: English

Name: Bethany | Meaning: House of figs | Origin: Hebrew

Name: Bianca | Meaning: White | Origin: Italian

Name: Blake | Meaning: Dark | Origin: Old English

Name: Belinda | Meaning: Pretty one, very beautiful | Origin: Spanish

Pretty Girl Names with Meanings from C

Name: Callista | Meaning: Most beautiful, Pretty and bright-eyed | Origin: Greek

Name: Chanel | Meaning: Canal, Perfume | Origin: French

Name: Charlotte | Meaning: Little and womanly | Origin: French

Name: Camila | Meaning: Young ceremonial attendant | Origin: Italian

Name: Caroline | Meaning: Free woman | Origin: French

Name: Catalina | Meaning: Pure | Origin: Spanish

Name: Casey | Meaning: Brave | Origin: Irish and Scottish Gaelic

Name: Cassidy | Meaning: Curly-haired | Origin: Irish

Name: Celestia | Meaning: Heavenly | Origin: Latin

Name: Clara | Meaning: Clear, bright | Origin: Latin

Pretty Girl Names with Meanings from D

